,Unemployment_Rate,Inflation_MoM,GDP_Growth_MoM
2019-11-01,3.6,0.281542260504386,-0.31240287277511936
2019-12-01,3.6,0.29122185210892493,-0.3133818867922078
2020-01-01,3.6,0.19216641534238743,-0.314367056204401
2020-02-01,3.5,0.04746707213065804,-2.7495110647840826
2020-03-01,4.4,-0.4528447444551498,-2.8272465206994446
2020-04-01,14.8,-0.7920147553434065,-2.909505411207358
2020-05-01,13.2,-0.08983252093487382,2.924618416658631
2020-06-01,11.0,0.4847499237691677,2.841514947200685
2020-07-01,10.2,0.5096443382793581,2.763003781750517
2020-08-01,8.4,0.3731343283582156,0.5906140274705152
2020-09-01,7.8,0.2626139536318739,0.5871462593013188
2020-10-01,6.9,0.1238475828567287,0.5837189751737526
2020-11-01,6.7,0.2274132890799363,0.8881722602203768
2020-12-01,6.7,0.4346309661148906,0.8803532072416687
2021-01-01,6.4,0.226678623900467,0.8726706234197579
2021-02-01,6.2,0.3556212139095738,1.0476151677777157
2021-03-01,6.1,0.4833575517978028,1.0367539758739275
2021-04-01,6.1,0.6713309948762847,1.0261156807566119
2021-05-01,5.8,0.6672292545710334,0.7889843953741149
2021-06-01,5.9,0.8591526206762845,0.7828081611370274
2021-07-01,5.4,0.46359572974770114,0.7767278719654547
2021-08-01,5.1,0.28937547110843287,1.1914378977346152
2021-09-01,4.7,0.4362937760309826,1.17740979126979
2021-10-01,4.5,0.9439954442911347,1.1637081772490676
2021-11-01,4.2,0.830295666261649,0.5898646964984433
2021-12-01,3.9,0.7108426821220482,0.5864056963175823
2022-01-01,4.0,0.6182204083958309,0.5829870271814253
2022-02-01,3.8,0.7018425579205845,0.7803404132271874
2022-03-01,3.7,1.0340040418240992,0.7742982510553054
2022-04-01,3.7,0.3878706077567129,0.7683489386612452
2022-05-01,3.6,0.9415001628653163,0.602216249316534
2022-06-01,3.6,1.2952327333770608,0.5986113147091077
2022-07-01,3.5,-0.04473484437697017,0.595049282376725
2022-08-01,3.6,0.07526954634839989,0.5865126452126779
2022-09-01,3.5,0.4265454225137466,0.5830927326026414
2022-10-01,3.6,0.5256037865063456,0.5797124713124324
2022-11-01,3.6,0.24464811278648302,0.5362429164127658
2022-12-01,3.5,0.03347750980888797,0.5333826895228322
2023-01-01,3.5,0.5515247249069821,0.5305528126613224
2023-02-01,3.6,0.33948398434380245,0.3551909078117088
2023-03-01,3.5,0.05539412755906081,0.353933767250747
2023-04-01,3.4,0.4027940313549472,0.3526854941946267
2023-05-01,3.6,0.15122598709624846,0.6239351434399909
2023-06-01,3.6,0.2581466193672721,0.6200663316839661
2023-07-01,3.5,0.16968158395787025,0.6162452026616583
2023-08-01,3.7,0.49997537875678955,0.39244084583249794
2023-09-01,3.8,0.4037394900339164,0.39090676800570545
2023-10-01,3.9,0.09076890042749586,0.38938463710569415
2023-11-01,3.7,0.14106802143973862,0.38532044794765685
2023-12-01,3.8,0.21033019893732519,0.3838414284361935
2024-01-01,3.7,0.34301261599751776,0.3823737196885668
2024-02-01,3.9,0.3963924414288167,0.4572434012322546
2024-03-01,3.9,0.34884992058441533,0.4551622020982471
2024-04-01,3.9,0.2912462713108077,0.45309986278510017
2024-05-01,4.0,0.03961458839163434,0.41148697953876656
2024-06-01,4.1,-0.0028741138149102063,0.4098007030038264
2024-07-01,4.2,0.1389194937581939,0.4081281908087542
2024-08-01,4.2,0.1801853517281904,0.3959727904792043
2024-09-01,4.1,0.22920373984103293,0.39441103011730316
2024-10-01,4.1,0.2264563237849071,0.39286154086701774
